   0: "text-davinci-001"
    1: "text-search-curie-query-001"   
    2: "davinci"
    3: "text-babbage-001"
    4: "curie-instruct-beta"
    5: "text-davinci-003"
    6: "davinci-similarity"
    7: "code-davinci-edit-001"
    8: "text-similarity-curie-001"     
    9: "text-embedding-ada-002"        
    10: "ada-code-search-text"
    11: "text-search-ada-query-001"    
    12: "babbage-search-query"
    13: "ada-similarity"
    14: "gpt-3.5-turbo"
    15: "whisper-1"
    16: "text-search-ada-doc-001"      
    17: "text-search-babbage-query-001"
    18: "code-search-ada-code-001"     
    19: "curie-search-document"        
    20: "text-search-davinci-query-001"
    21: "text-search-curie-doc-001"
    22: "gpt-3.5-turbo-0301"
    23: "babbage-search-document"
    24: "babbage-code-search-text"
    25: "davinci-instruct-beta"
    26: "davinci-search-query"
    27: "text-similarity-babbage-001"
    28: "text-davinci-002"
    29: "code-search-babbage-text-001"
    30: "babbage"
    31: "text-search-davinci-doc-001"
    32: "code-search-ada-text-001"
    33: "gpt-3.5-turbo-16k-0613"
    34: "gpt-3.5-turbo-16k"
    35: "ada-search-query"
    36: "text-similarity-ada-001"
    37: "ada-code-search-code"
    38: "ada"
    39: "text-davinci-edit-001"
    40: "davinci-search-document"
    41: "curie-search-query"
    42: "babbage-similarity"
    43: "ada-search-document"
    44: "text-ada-001"
    45: "text-similarity-davinci-001"
    46: "curie"
    47: "curie-similarity"
    48: "gpt-3.5-turbo-0613"
    49: "babbage-code-search-code"
    50: "code-search-babbage-code-001"
    51: "text-search-babbage-doc-001"
    52: "text-curie-001"
